2024-11-21 17:02:34, .5,M,,*59
2024-11-21 17:02:34, $GPGSA,A,3,14,02,21,22,07,17,194,,,,,,1.29,0.90,0.92*33
2024-11-21 17:02:34, $GNRMC,113230.800,A,2630.8241,N,08013.8795,E,0.01,0.00,211124,,,A*7F
2024-11-21 17:02:34, $GNRMC,113231.000,A,2630.8241,N,08013.8795,E,0.01,0.00,211124,,,A*76
2024-11-21 17:02:35, $GNRMC,113231.200,A,2630.8241,N,08013.8795,E,0.04,0.00,211124,,,A*71
2024-11-21 17:02:35, $GNRMC,113231.400,A,2630.8241,N,08013.8795,E,0.05,0.00,211124,,,A*76
2024-11-21 17:02:35, $GNRMC,113231.600,A,2630.8241,N,08013.8796,E,0.01,0.00,211124,,,A*73
2024-11-21 17:02:35, $GNRMC,113231.800,A,2630.8241,N,08013.8796,E,0.00,0.00,211124,,,A*7C
2024-11-21 17:02:36, $GNRMC,113232.000,A,2630.8241,N,08013.8796,E,0.04,0.00,211124,,,A*73
2024-11-21 17:02:36, $GNRMC,113232.200,A,2630.8241,N,08013.8796,E,0.00,0.00,211124,,,A*75
2024-11-21 17:02:36, $GNRMC,113232.400,A,2630.8241,N,08013.8796,E,0.02,0.00,211124,,,A*71
2024-11-21 17:02:36, $GNRMC,113232.600,A,2630.8241,N,08013.8796,E,0.02,0.00,211124,,,A*73
2024-11-21 17:02:36, $GNRMC,113232.800,A,2630.8241,N,08013.8796,E,0.01,0.00,211124,,,A*7E
2024-11-21 17:02:36, $GNRMC,113233.000,A,2630.8240,N,08013.8796,E,0.01,0.00,211124,,,A*76
2024-11-21 17:02:37, $GNRMC,113233.200,A,2630.8240,N,08013.8796,E,0.05,0.00,211124,,,A*70
2024-11-21 17:02:37, $GNRMC,113233.400,A,2630.8240,N,08013.8796,E,0.02,0.00,211124,,,A*71
2024-11-21 17:02:37, $GNRMC,113233.600,A,2630.8240,N,08013.8796,E,0.01,0.00,211124,,,A*70
2024-11-21 17:02:37, $GNRMC,113233.800,A,2630.8240,N,08013.8796,E,0.01,0.00,211124,,,A*7E
2024-11-21 17:02:38, $GNRMC,113234.000,A,2630.8240,N,08013.8796,E,0.04,0.00,211124,,,A*74
2024-11-21 17:02:38, $GNRMC,113234.200,A,2630.8240,N,08013.8796,E,0.04,0.00,211124,,,A*76
2024-11-21 17:02:38, $GNRMC,113234.400,A,2630.8240,N,08013.8797,E,0.04,0.00,211124,,,A*71
2024-11-21 17:02:38, $GNRMC,113234.600,A,2630.8240,N,08013.8797,E,0.03,0.00,211124,,,A*74
2024-11-21 17:02:38, $GNRMC,113234.800,A,2630.8240,N,08013.8797,E,0.05,0.00,211124,,,A*7C
2024-11-21 17:02:38, $GNRMC,113235.000,A,2630.8240,N,08013.8797,E,0.06,0.00,211124,,,A*76
2024-11-21 17:02:39, $GNRMC,113235.200,A,2630.8240,N,08013.8797,E,0.01,0.00,211124,,,A*73
2024-11-21 17:02:39, $GNRMC,113235.400,A,2630.8240,N,08013.8797,E,0.02,0.00,211124,,,A*76
2024-11-21 17:02:39, $GNRMC,113235.600,A,2630.8240,N,08013.8797,E,0.01,0.00,211124,,,A*77
2024-11-21 17:02:39, $GNRMC,113235.800,A,2630.8240,N,08013.8797,E,0.01,0.00,211124,,,A*79
2024-11-21 17:02:40, $GNRMC,113236.000,A,2630.8239,N,08013.8797,E,0.07,0.00,211124,,,A*7A
2024-11-21 17:02:40, $GNRMC,113236.200,A,2630.8240,N,08013.8797,E,0.05,0.00,211124,,,A*74
2024-11-21 17:02:40, $GNRMC,113236.400,A,2630.8240,N,08013.8797,E,0.01,0.00,211124,,,A*76
2024-11-21 17:02:40, $GNRMC,113236.600,A,2630.8240,N,08013.8797,E,0.04,0.00,211124,,,A*71
2024-11-21 17:02:40, $GNRMC,113236.800,A,2630.8240,N,08013.8797,E,0.00,0.00,211124,,,A*7B
2024-11-21 17:02:40, $GNRMC,113237.000,A,2630.8240,N,08013.8797,E,0.03,0.00,211124,,,A*71
2024-11-21 17:02:41, $GNRMC,113237.200,A,2630.8240,N,08013.8797,E,0.01,0.00,211124,,,A*71
2024-11-21 17:02:41, $GNRMC,113237.400,A,2630.8239,N,08013.8797,E,0.06,0.00,211124,,,A*7E
2024-11-21 17:02:41, $GNRMC,113237.600,A,2630.8239,N,08013.8797,E,0.03,0.00,211124,,,A*79
2024-11-21 17:02:41, $GNRMC,113237.800,A,2630.8239,N,08013.8797,E,0.01,0.00,211124,,,A*75
2024-11-21 17:02:42, $GNRMC,113238.000,A,2630.8239,N,08013.8797,E,0.02,0.00,211124,,,A*71
